Recipe,Building,In1_Name,In1_Rate,In2_Name,In2_Rate,In3_Name,In3_Rate,In4_Name,In4_Rate,Out1_Name,Out1_Rate,Out2_Name,Out2_Rate
Copper Alloy IngotAlternate,Foundry,Copper Ore,50.0,Iron Ore,50.0,,,,,Copper Ingot,100.0,,
Copper RotorAlternate,Assembler,Copper Sheet,22.5,Screws,195.0,,,,,Rotor,11.25,,
Crystal ComputerAlternate,Assembler,Circuit Board,5.0,Crystal Oscillator,1.66667,,,,,Computer,3.33333,,
Dark Matter CrystallizationAlternate,Particle Accelerator,Dark Matter Residue,200.0,,,,,,,Dark Matter Crystal,20.0,,
Dark Matter TrapAlternate,Particle Accelerator,Time Crystal,30.0,Dark Matter Residue,150.0,,,,,Dark Matter Crystal,60.0,,
Dark-Ion FuelAlternate,Converter,Packaged Rocket Fuel,240.0,Dark Matter Crystal,80.0,,,,,Ionized Fuel,200.0,Compacted Coal,40.0
Diluted FuelAlternate,Blender,Heavy Oil Residue,50.0,Water,100.0,,,,,Fuel,100.0,,
Diluted Packaged FuelAlternate,Refinery,Heavy Oil Residue,30.0,Packaged Water,60.0,,,,,Packaged Fuel,60.0,,
Distilled SilicaAlternate,Blender,Dissolved Silica,120.0,Limestone,50.0,Water,100.0,,,Silica,270.0,Water,80.0
Electric MotorAlternate,Assembler,Electromagnetic Control Rod,3.75,Rotor,7.5,,,,,Motor,7.5,,
Electrode Aluminum ScrapAlternate,Refinery,Alumina Solution,180.0,Petroleum Coke,60.0,,,,,Aluminum Scrap,300.0,Water,105.0
Electrode Circuit BoardAlternate,Assembler,Rubber,20.0,Petroleum Coke,40.0,,,,,Circuit Board,5.0,,
Electromagnetic Connection RodAlternate,Assembler,Stator,8.0,High-Speed Connector,4.0,,,,,Electromagnetic Control Rod,8.0,,
Encased Industrial PipeAlternate,Assembler,Steel Pipe,24.0,Concrete,20.0,,,,,Encased Industrial Beam,4.0,,
Fertile UraniumAlternate,Blender,Uranium,25.0,Uranium Waste,25.0,Nitric Acid,15.0,Sulfuric Acid,25.0,Non-Fissile Uranium,100.0,Water,40.0
Fine Black PowderAlternate,Assembler,Sulfur,7.5,Compacted Coal,15.0,,,,,Black Powder,45.0,,
Fine ConcreteAlternate,Assembler,Silica,15.0,Limestone,60.0,,,,,Concrete,50.0,,
Flexible FrameworkAlternate,Manufacturer,Modular Frame,3.75,Steel Beam,22.5,Rubber,30.0,,,Versatile Framework,7.5,,
Fused Quartz CrystalAlternate,Foundry,Raw Quartz,75.0,Coal,36.0,,,,,Quartz Crystal,54.0,,
Fused QuickwireAlternate,Assembler,Caterium Ingot,7.5,Copper Ingot,37.5,,,,,Quickwire,90.0,,
Fused WireAlternate,Assembler,Copper Ingot,12.0,Caterium Ingot,3.0,,,,,Wire,90.0,,
Heat ExchangerAlternate,Assembler,Aluminum Casing,30.0,Rubber,30.0,,,,,Heat Sink,10.0,,
Heat-Fused FrameAlternate,Blender,Heavy Modular Frame,3.0,Aluminum Ingot,150.0,Nitric Acid,24.0,Fuel,30.0,Fused Modular Frame,3.0,,
Heavy Encased FrameAlternate,Manufacturer,Modular Frame,7.5,Encased Industrial Beam,9.375,Steel Pipe,33.75,Concrete,20.625,Heavy Modular Frame,2.8125,,
Heavy Flexible FrameAlternate,Manufacturer,Modular Frame,18.75,Encased Industrial Beam,11.25,Rubber,75.0,Screws,390.0,Heavy Modular Frame,3.75,,
Heavy Oil ResidueAlternate,Refinery,Crude Oil,30.0,,,,,,,Heavy Oil Residue,40.0,Polymer Resin,20.0
Infused Uranium CellAlternate,Manufacturer,Uranium,25.0,Silica,15.0,Sulfur,25.0,Quickwire,75.0,Encased Uranium Cell,20.0,,
Instant Plutonium CellAlternate,Particle Accelerator,Non-Fissile Uranium,75.0,Aluminum Casing,10.0,,,,,Encased Plutonium Cell,10.0,,
Instant ScrapAlternate,Blender,Bauxite,150.0,Coal,100.0,Sulfuric Acid,50.0,Water,60.0,Aluminum Scrap,300.0,Water,50.0
Insulated CableAlternate,Assembler,Wire,45.0,Rubber,30.0,,,,,Cable,100.0,,
Insulated Crystal OscillatorAlternate,Manufacturer,Quartz Crystal,18.75,Rubber,13.125,AI Limiter,1.875,,,Crystal Oscillator,1.875,,
Iron Alloy IngotAlternate,Foundry,Iron Ore,40.0,Copper Ore,10.0,,,,,Iron Ingot,75.0,,
Iron PipeAlternate,Constructor,Iron Ingot,100.0,,,,,,,Steel Pipe,25.0,,
Iron WireAlternate,Constructor,Iron Ingot,12.5,,,,,,,Wire,22.5,,
Leached Caterium IngotAlternate,Refinery,Caterium Ore,54.0,Sulfuric Acid,30.0,,,,,Caterium Ingot,36.0,,
Leached Copper IngotAlternate,Refinery,Copper Ore,45.0,Sulfuric Acid,25.0,,,,,Copper Ingot,110.0,,
Leached Iron IngotAlternate,Refinery,Iron Ore,50.0,Sulfuric Acid,10.0,,,,,Iron Ingot,100.0,,
Molded BeamAlternate,Foundry,Steel Ingot,120.0,Concrete,80.0,,,,,Steel Beam,45.0,,
Molded Steel PipeAlternate,Foundry,Steel Ingot,50.0,Concrete,30.0,,,,,Steel Pipe,50.0,,
Nitro Rocket FuelAlternate,Blender,Fuel,100.0,Nitrogen Gas,75.0,Sulfur,100.0,Coal,50.0,Rocket Fuel,150.0,Compacted Coal,25.0
OC SupercomputerAlternate,Assembler,Radio Control Unit,6.0,Cooling System,6.0,,,,,Supercomputer,3.0,,
Oil-Based DiamondsAlternate,Particle Accelerator,Crude Oil,200.0,,,,,,,Diamonds,40.0,,
Petroleum DiamondsAlternate,Particle Accelerator,Petroleum Coke,720.0,,,,,,,Diamonds,30.0,,
Pink DiamondsAlternate,Converter,Coal,120.0,Quartz Crystal,45.0,,,,,Diamonds,15.0,,
Plastic AI LimiterAlternate,Assembler,Quickwire,120.0,Plastic,28.0,,,,,AI Limiter,8.0,,
Plastic Smart PlatingAlternate,Manufacturer,Reinforced Iron Plate,2.5,Rotor,2.5,Plastic,7.5,,,Smart Plating,5.0,,
Plutonium Fuel UnitAlternate,Assembler,Encased Plutonium Cell,10.0,Pressure Conversion Cube,0.5,,,,,Plutonium Fuel Rod,0.5,,
Polyester FabricAlternate,Refinery,Polymer Resin,30.0,Water,30.0,,,,,Fabric,30.0,,
Polymer ResinAlternate,Refinery,Crude Oil,60.0,,,,,,,Polymer Resin,130.0,Heavy Oil Residue,20.0
Pure Aluminum IngotAlternate,Smelter,Aluminum Scrap,60.0,,,,,,,Aluminum Ingot,30.0,,
Pure Caterium IngotAlternate,Refinery,Caterium Ore,24.0,Water,24.0,,,,,Caterium Ingot,12.0,,
Pure Copper IngotAlternate,Refinery,Copper Ore,15.0,Water,10.0,,,,,Copper Ingot,37.5,,
Pure Iron IngotAlternate,Refinery,Iron Ore,35.0,Water,20.0,,,,,Iron Ingot,65.0,,
Pure Quartz CrystalAlternate,Refinery,Raw Quartz,67.5,Water,37.5,,,,,Quartz Crystal,52.5,,
Quartz PurificationAlternate,Refinery,Raw Quartz,120.0,Nitric Acid,10.0,,,,,Quartz Crystal,75.0,Dissolved Silica,60.0
Quickwire CableAlternate,Assembler,Quickwire,7.5,Rubber,5.0,,,,,Cable,27.5,,
Quickwire StatorAlternate,Assembler,Steel Pipe,16.0,Quickwire,60.0,,,,,Stator,8.0,,
Radio Connection UnitAlternate,Manufacturer,Heat Sink,15.0,High-Speed Connector,7.5,Quartz Crystal,45.0,,,Radio Control Unit,3.75,,
Radio Control SystemAlternate,Manufacturer,Crystal Oscillator,1.5,Circuit Board,15.0,Aluminum Casing,90.0,Rubber,45.0,Radio Control Unit,4.5,,
Recycled PlasticAlternate,Refinery,Rubber,30.0,Fuel,30.0,,,,,Plastic,60.0,,
Recycled RubberAlternate,Refinery,Plastic,30.0,Fuel,30.0,,,,,Rubber,60.0,,
Rigor MotorAlternate,Manufacturer,Rotor,3.75,Stator,3.75,Crystal Oscillator,1.25,,,Motor,7.5,,
Rubber ConcreteAlternate,Assembler,Limestone,100.0,Rubber,20.0,,,,,Concrete,90.0,,
Silicon Circuit BoardAlternate,Assembler,Copper Sheet,27.5,Silica,27.5,,,,,Circuit Board,12.5,,
Silicon High-Speed ConnectorAlternate,Manufacturer,Quickwire,90.0,Silica,37.5,Circuit Board,3.0,,,High-Speed Connector,3.0,,
Sloppy AluminaAlternate,Refinery,Bauxite,200.0,Water,200.0,,,,,Alumina Solution,240.0,,
Solid Steel IngotAlternate,Foundry,Iron Ingot,40.0,Coal,40.0,,,,,Steel Ingot,60.0,,
Steamed Copper SheetAlternate,Refinery,Copper Ingot,22.5,Water,22.5,,,,,Copper Sheet,22.5,,
Steel CanisterAlternate,Constructor,Steel Ingot,40.0,,,,,,,Empty Canister,40.0,,
Steel Cast PlateAlternate,Foundry,Iron Ingot,15.0,Steel Ingot,15.0,,,,,Iron Plate,45.0,,
Steel RodAlternate,Constructor,Steel Ingot,12.0,,,,,,,Iron Rod,48.0,,
Steel RotorAlternate,Assembler,Steel Pipe,10.0,Wire,30.0,,,,,Rotor,5.0,,
Steel ScrewsAlternate,Constructor,Steel Beam,5.0,,,,,,,Screws,260.0,,
Steeled FrameAlternate,Assembler,Reinforced Iron Plate,2.0,Steel Pipe,10.0,,,,,Modular Frame,3.0,,
Stitched Iron PlateAlternate,Assembler,Iron Plate,18.75,Wire,37.5,,,,,Reinforced Iron Plate,5.625,,
Super-State ComputerAlternate,Manufacturer,Computer,7.2,Electromagnetic Control Rod,2.4,Battery,24.0,Wire,60.0,Supercomputer,2.4,,
Tempered Caterium IngotAlternate,Foundry,Caterium Ore,45.0,Petroleum Coke,15.0,,,,,Caterium Ingot,22.5,,
Tempered Copper IngotAlternate,Foundry,Copper Ore,25.0,Petroleum Coke,40.0,,,,,Copper Ingot,60.0,,
Turbo Blend FuelAlternate,Blender,Fuel,15.0,Heavy Oil Residue,30.0,Sulfur,22.5,Petroleum Coke,22.5,Turbofuel,45.0,,
Turbo DiamondsAlternate,Particle Accelerator,Coal,600.0,Packaged Turbofuel,40.0,,,,,Diamonds,60.0,,
Turbo Electric MotorAlternate,Manufacturer,Motor,6.5625,Radio Control Unit,8.4375,Electromagnetic Control Rod,4.6875,Rotor,6.5625,Turbo Motor,2.8125,,
Turbo Heavy FuelAlternate,Refinery,Heavy Oil Residue,37.5,Compacted Coal,30.0,,,,,Turbofuel,30.0,,
Turbo Pressure MotorAlternate,Manufacturer,Motor,7.5,Pressure Conversion Cube,1.875,Packaged Nitrogen Gas,45.0,Stator,15.0,Turbo Motor,3.75,,
TurbofuelAlternate,Refinery,Fuel,22.5,Compacted Coal,15.0,,,,,Turbofuel,18.75,,
Uranium Fuel UnitAlternate,Manufacturer,Encased Uranium Cell,20.0,Electromagnetic Control Rod,2.0,Crystal Oscillator,0.6,Rotor,2.0,Uranium Fuel Rod,0.6,,
Wet ConcreteAlternate,Refinery,Limestone,120.0,Water,100.0,,,,,Concrete,80.0,,
